Unnamed: 0	eye_color	face_shape	file_name
1049	3	3	1049.png
9269	1	2	9269.png
2497	0	1	2497.png
5884	2	2	5884.png
2559	2	3	2559.png
8933	1	0	8933.png
316	3	1	316.png
5268	4	2	5268.png
3758	1	3	3758.png
451	4	0	451.png
7683	2	0	7683.png
5762	4	2	5762.png
1813	0	3	1813.png
2310	1	2	2310.png
4180	2	0	4180.png
5152	0	3	5152.png
7240	2	0	7240.png
3324	1	4	3324.png
4602	0	2	4602.png
6233	1	4	6233.png
9799	4	0	9799.png
1596	1	4	1596.png
4918	0	4	4918.png
9611	1	2	9611.png
3320	3	2	3320.png
2961	4	3	2961.png
7788	1	0	7788.png
3811	1	1	3811.png
1356	4	0	1356.png
7431	4	3	7431.png
9978	2	3	9978.png
2632	1	0	2632.png
8054	4	1	8054.png
7757	3	1	7757.png
37	1	4	37.png
1025	3	3	1025.png
2599	1	2	2599.png
5768	1	1	5768.png
9331	2	3	9331.png
9786	1	4	9786.png
6337	2	3	6337.png
5063	2	3	5063.png
5031	4	3	5031.png
4901	0	0	4901.png
9789	4	2	9789.png
1103	3	0	1103.png
1305	1	4	1305.png
3078	2	2	3078.png
5939	3	4	5939.png
1714	0	0	1714.png
854	0	1	854.png
8205	1	3	8205.png
8694	1	0	8694.png
2066	0	0	2066.png
7148	2	0	7148.png
1895	0	4	1895.png
6365	0	0	6365.png
2766	0	2	2766.png
6001	1	3	6001.png
5927	3	1	5927.png
8288	0	3	8288.png
4850	2	4	4850.png
9426	0	1	9426.png
7212	1	0	7212.png
6408	0	2	6408.png
7925	0	4	7925.png
4988	0	0	4988.png
8627	2	0	8627.png
8174	2	0	8174.png
4055	0	3	4055.png
7764	3	2	7764.png
2598	1	0	2598.png
7010	4	3	7010.png
2108	2	3	2108.png
5872	0	0	5872.png
9140	3	4	9140.png
4719	2	4	4719.png
909	3	3	909.png
3607	1	4	3607.png
7898	2	4	7898.png
6733	4	4	6733.png
8658	1	0	8658.png
1272	1	4	1272.png
8404	3	3	8404.png
943	4	2	943.png
630	2	2	630.png
270	0	3	270.png
5532	0	2	5532.png
5162	2	2	5162.png
4770	0	4	4770.png
9667	3	3	9667.png
9401	2	0	9401.png
5201	0	0	5201.png
7442	0	3	7442.png
3667	0	1	3667.png
9740	2	2	9740.png
1503	0	0	1503.png
1235	3	2	1235.png
2726	2	2	2726.png
7256	4	1	7256.png
1976	4	1	1976.png
9129	3	1	9129.png
8773	4	2	8773.png
5109	2	3	5109.png
5097	2	4	5097.png
4467	4	0	4467.png
1390	4	4	1390.png
269	0	1	269.png
3454	0	4	3454.png
8686	1	3	8686.png
8286	4	0	8286.png
7594	2	3	7594.png
3569	1	2	3569.png
5524	0	4	5524.png
1623	2	4	1623.png
7836	4	1	7836.png
3906	2	0	3906.png
5000	1	1	5000.png
6535	1	3	6535.png
1894	4	3	1894.png
6421	2	1	6421.png
4177	2	2	4177.png
6384	4	1	6384.png
5147	1	2	5147.png
7910	2	1	7910.png
3708	0	1	3708.png
8129	0	3	8129.png
1478	2	0	1478.png
7938	3	1	7938.png
4599	4	3	4599.png
9577	3	4	9577.png
8380	3	1	8380.png
346	1	2	346.png
3538	2	3	3538.png
2500	3	2	2500.png
9094	1	0	9094.png
2733	3	3	2733.png
5093	3	3	5093.png
7208	4	3	7208.png
1653	1	0	1653.png
8948	2	4	8948.png
7183	4	1	7183.png
2014	0	0	2014.png
5289	3	2	5289.png
1944	0	3	1944.png
4316	4	1	4316.png
3605	2	1	3605.png
1905	2	2	1905.png
8278	4	1	8278.png
3519	4	1	3519.png
3857	2	4	3857.png
462	4	4	462.png
922	1	4	922.png
4090	3	2	4090.png
1878	1	3	1878.png
199	2	2	199.png
2713	4	4	2713.png
7735	4	1	7735.png
6078	3	0	6078.png
1301	3	4	1301.png
9067	4	2	9067.png
3668	3	4	3668.png
5530	4	4	5530.png
3840	2	1	3840.png
8883	4	0	8883.png
816	0	4	816.png
1881	4	3	1881.png
4678	3	1	4678.png
8759	4	2	8759.png
8048	3	0	8048.png
5229	2	3	5229.png
5715	3	3	5715.png
7286	4	1	7286.png
5794	2	0	5794.png
5062	2	0	5062.png
2805	4	1	2805.png
1867	0	1	1867.png
6864	0	4	6864.png
5061	3	3	5061.png
787	4	0	787.png
9159	4	4	9159.png
4060	4	1	4060.png
5909	2	3	5909.png
1824	0	1	1824.png
9761	1	4	9761.png
4585	3	3	4585.png
820	1	3	820.png
5024	1	3	5024.png
6327	2	1	6327.png
4083	2	0	4083.png
7541	0	0	7541.png
72	4	0	72.png
7724	4	2	7724.png
9288	0	2	9288.png
5526	3	1	5526.png
8689	3	4	8689.png
631	1	2	631.png
5430	4	4	5430.png
9400	3	4	9400.png
603	0	4	603.png
3578	3	2	3578.png
82	2	0	82.png
1279	0	4	1279.png
3852	2	3	3852.png
2271	2	4	2271.png
9403	1	3	9403.png
1679	2	3	1679.png
2	2	3	2.png
8361	0	1	8361.png
4483	0	0	4483.png
1004	2	3	1004.png
9092	1	0	9092.png
9477	2	4	9477.png
8051	4	0	8051.png
2447	0	2	2447.png
5473	2	3	5473.png
9345	2	2	9345.png
3543	4	4	3543.png
1125	0	2	1125.png
3349	2	0	3349.png
6046	4	4	6046.png
514	2	4	514.png
2419	1	0	2419.png
858	0	1	858.png
7795	0	0	7795.png
8477	1	3	8477.png
8612	0	0	8612.png
2265	2	2	2265.png
8108	2	4	8108.png
7588	1	4	7588.png
7802	0	2	7802.png
6835	1	1	6835.png
3291	0	3	3291.png
8897	4	1	8897.png
6205	4	1	6205.png
6490	2	0	6490.png
4340	4	2	4340.png
5136	0	1	5136.png
5458	0	0	5458.png
9153	4	2	9153.png
4568	1	3	4568.png
9126	2	4	9126.png
1218	4	3	1218.png
1395	0	0	1395.png
7187	1	4	7187.png
3464	1	3	3464.png
